processing file listing_0054_draw_rectangle

mov bp, 256 ; bp:0x0->0x100 ip:0x0->0x3
add cx, 1 ; cx:0x1D->0x1E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x178->0x17C ip:0x13->0x16
add cx, 1 ; cx:0x1E->0x1F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x17C->0x180 ip:0x13->0x16
add cx, 1 ; cx:0x1F->0x20 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x180->0x184 ip:0x13->0x16
add cx, 1 ; cx:0x20->0x21 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x184->0x188 ip:0x13->0x16
add cx, 1 ; cx:0x21->0x22 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x188->0x18C ip:0x13->0x16
add cx, 1 ; cx:0x22->0x23 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x18C->0x190 ip:0x13->0x16
add cx, 1 ; cx:0x23->0x24 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x190->0x194 ip:0x13->0x16
add cx, 1 ; cx:0x24->0x25 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x194->0x198 ip:0x13->0x16
add cx, 1 ; cx:0x25->0x26 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x198->0x19C ip:0x13->0x16
add cx, 1 ; cx:0x26->0x27 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x19C->0x1A0 ip:0x13->0x16
add cx, 1 ; cx:0x27->0x28 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1A0->0x1A4 ip:0x13->0x16
add cx, 1 ; cx:0x28->0x29 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1A4->0x1A8 ip:0x13->0x16
add cx, 1 ; cx:0x29->0x2A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1A8->0x1AC ip:0x13->0x16
add cx, 1 ; cx:0x2A->0x2B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1AC->0x1B0 ip:0x13->0x16
add cx, 1 ; cx:0x2B->0x2C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1B0->0x1B4 ip:0x13->0x16
add cx, 1 ; cx:0x2C->0x2D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1B4->0x1B8 ip:0x13->0x16
add cx, 1 ; cx:0x2D->0x2E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1B8->0x1BC ip:0x13->0x16
add cx, 1 ; cx:0x2E->0x2F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1BC->0x1C0 ip:0x13->0x16
add cx, 1 ; cx:0x2F->0x30 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1C0->0x1C4 ip:0x13->0x16
add cx, 1 ; cx:0x30->0x31 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1C4->0x1C8 ip:0x13->0x16
add cx, 1 ; cx:0x31->0x32 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1C8->0x1CC ip:0x13->0x16
add cx, 1 ; cx:0x32->0x33 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1CC->0x1D0 ip:0x13->0x16
add cx, 1 ; cx:0x33->0x34 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1D0->0x1D4 ip:0x13->0x16
add cx, 1 ; cx:0x34->0x35 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1D4->0x1D8 ip:0x13->0x16
add cx, 1 ; cx:0x35->0x36 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1D8->0x1DC ip:0x13->0x16
add cx, 1 ; cx:0x36->0x37 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1DC->0x1E0 ip:0x13->0x16
add cx, 1 ; cx:0x37->0x38 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1E0->0x1E4 ip:0x13->0x16
add cx, 1 ; cx:0x38->0x39 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1E4->0x1E8 ip:0x13->0x16
add cx, 1 ; cx:0x39->0x3A ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1E8->0x1EC ip:0x13->0x16
add cx, 1 ; cx:0x3A->0x3B ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1EC->0x1F0 ip:0x13->0x16
add cx, 1 ; cx:0x3B->0x3C ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F0->0x1F4 ip:0x13->0x16
add cx, 1 ; cx:0x3C->0x3D ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F4->0x1F8 ip:0x13->0x16
add cx, 1 ; cx:0x3D->0x3E ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1F8->0x1FC ip:0x13->0x16
add cx, 1 ; cx:0x3E->0x3F ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x1FC->0x200 ip:0x13->0x16
add cx, 1 ; cx:0x3F->0x40 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x1E
add dx, 1 ; dx:0x0->0x1 ip:0x1E->0x21
cmp dx, 64 ; ip:0x21->0x24
jne $-30 ; ip:0x24->0x6
mov cx, 0 ; cx:0x40->0x0 ip:0x6->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x200->0x204 ip:0x13->0x16
add cx, 1 ; cx:0x0->0x1 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x204->0x208 ip:0x13->0x16
add cx, 1 ; cx:0x1->0x2 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x208->0x20C ip:0x13->0x16
add cx, 1 ; cx:0x2->0x3 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x20C->0x210 ip:0x13->0x16
add cx, 1 ; cx:0x3->0x4 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x210->0x214 ip:0x13->0x16
add cx, 1 ; cx:0x4->0x5 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x214->0x218 ip:0x13->0x16
add cx, 1 ; cx:0x5->0x6 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x218->0x21C ip:0x13->0x16
add cx, 1 ; cx:0x6->0x7 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x21C->0x220 ip:0x13->0x16
add cx, 1 ; cx:0x7->0x8 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x220->0x224 ip:0x13->0x16
add cx, 1 ; cx:0x8->0x9 ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x224->0x228 ip:0x13->0x16
add cx, 1 ; cx:0x9->0xA ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x228->0x22C ip:0x13->0x16
add cx, 1 ; cx:0xA->0xB ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x22C->0x230 ip:0x13->0x16
add cx, 1 ; cx:0xB->0xC ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
jne $-19 ; ip:0x1C->0x9
mov word [bp], cx ; ip:0x9->0xC
mov word [bp+2], dx ; ip:0xC->0xF
mov byte [bp+3], 255 ; ip:0xF->0x13
add bp, 4 ; bp:0x230->0x234 ip:0x13->0x16
add cx, 1 ; cx:0xC->0xD ip:0x16->0x19
cmp cx, 64 ; ip:0x19->0x1C
